campaign,n,current_duration,target_donation,p1,p2,p3,p4,p5
donors_amaljariyahpembangunanmasjidalmuniri_20251221_125413.json,94,41,1226500000.0,0.776595744680851,0.1276595744680851,0.0531914893617021,0.0319148936170212,0.0106382978723404
donors_ayobantuselesaikanpembangunanmasjid_20251221_225140_f.json,49,10,200000000.0,0.7142857142857143,0.1224489795918367,0.0612244897959183,0.0816326530612244,0.0204081632653061
donors_bangunmasjidhidayatuttholibin_20251221_225156_f.json,42,1714,100000000.0,0.5476190476190477,0.0476190476190476,0.1666666666666666,0.0952380952380952,0.1428571428571428
donors_bangunmasjidsmpalhudasmg_20251221_225205_f.json,65,639,2037600000.0,0.6461538461538462,0.1384615384615384,0.1384615384615384,0.0769230769230769,0.0
donors_bangunmesjidmulia127_20251221_091949.json,121,13,10000000.0,0.7024793388429752,0.0909090909090909,0.1322314049586777,0.0413223140495867,0.0330578512396694
donors_bangunmusholadinias_20251221_100648.json,608,1,100000000.0,0.8075657894736842,0.1167763157894736,0.0509868421052631,0.0148026315789473,0.0098684210526315
donors_bantumasjidpulaurajak2025_20251221_225218_f.json,169,52,241500000.0,0.8875739644970414,0.0355029585798816,0.0473372781065088,0.0177514792899408,0.0118343195266272
donors_bantupembangunanmasjidalfalah_20251221_225220_f.json,36,153,937752000.0,0.6944444444444444,0.1388888888888889,0.0277777777777777,0.1111111111111111,0.0277777777777777
donors_bantupembangunanmasjiddantpq_20251221_225225_f.json,26,1623,2000000000.0,0.3846153846153846,0.0384615384615384,0.2692307692307692,0.1923076923076923,0.1153846153846153
donors_bantupembangunanmasjidfatchulhudadarinol_20251221_124258.json,298,13,1000000000.0,0.6845637583892618,0.1241610738255033,0.1073825503355704,0.046979865771812,0.0369127516778523
donors_bantuselesaikanpembangunanmasjidalhidayah_20251221_225234_f.json,75,352,250000000.0,0.76,0.16,0.04,0.04,0.0
donors_baytulquran_20251221_225301_f.json,80,10,1152000000.0,0.9875,0.0,0.0125,0.0,0.0
donors_berkahkokohkanmasjid_20251221_225247_f.json,147,4,100000000.0,0.8299319727891157,0.1224489795918367,0.0340136054421768,0.0068027210884353,0.0068027210884353
donors_bersamaselesaikanpembangunanmasjidalinsan_20251221_225251_f.json,80,328,300000000.0,0.6125,0.175,0.15,0.0375,0.025
donors_donasimasjidalfurqon1750_20251221_100244.json,133,740,1750000000.0,0.4661654135338345,0.112781954887218,0.2030075187969924,0.1278195488721804,0.0902255639097744
donors_donasimasjidalhikmahkajenengan_20251221_225306_f.json,41,10,3000000000.0,0.8048780487804879,0.0975609756097561,0.024390243902439,0.048780487804878,0.024390243902439
donors_donasipembangunanmasjiddansaranabelajar_20251221_225315_f.json,161,1657,1250500000.0,0.8944099378881988,0.031055900621118,0.062111801242236,0.0124223602484472,0.0
donors_donasipembangunanmasjidjaminurulibad_20251221_225314_f.json,33,24,350000000.0,0.8484848484848485,0.0303030303030303,0.0606060606060606,0.0606060606060606,0.0
donors_donasipembangunanmasjidnurqalbi_20251221_225318_f.json,75,31,258345000.0,0.76,0.0933333333333333,0.08,0.04,0.0266666666666666
donors_infakpembangunanmasjidjaminurulhuda_20251221_225333_f.json,22,10,500000000.0,0.7272727272727273,0.2727272727272727,0.0,0.0,0.0
donors_infaqmasjidattaawun_20251221_225347_f.json,40,41,114000000.0,0.775,0.125,0.1,0.0,0.0
donors_infaqpembangunanmasjidpanti_20251221_225409_f.json,79,75,350000000.0,0.7341772151898734,0.1012658227848101,0.1139240506329113,0.0126582278481012,0.0379746835443038
donors_infaquntukpembangunanmasjidyunanbaitussalam_20251221_225431_f.json,204,59,141930000.0,0.7794117647058824,0.1078431372549019,0.088235294117647,0.0196078431372549,0.0049019607843137
donors_jariyahbangunmasjiddipelosok_20251221_225441_f.json,313,41,150000000.0,0.7795527156549521,0.1150159744408945,0.0670926517571885,0.0287539936102236,0.0095846645367412
donors_jariyahsdekahbangunmasjid_20251221_225433_f.json,243,2,120000000.0,0.8395061728395061,0.0864197530864197,0.0411522633744856,0.0246913580246913,0.0082304526748971
donors_kokohkanpembangunanmasjid_20251221_225455_f.json,84,8,100000000.0,0.8095238095238095,0.1309523809523809,0.0476190476190476,0.0119047619047619,0.0
donors_maribangunmasjidberdindingterpalyanghampirroboh_20251221_101146.json,365,1,10000000.0,0.7397260273972602,0.1589041095890411,0.0602739726027397,0.0246575342465753,0.0164383561643835
donors_maribangunmasjidjatisarigisikdrono_20251221_091657.json,1675,740,500000000.0,0.7438805970149254,0.044776119402985,0.1904477611940298,0.0149253731343283,0.0059701492537313
donors_maribantupembangunanmasjiddipedalamansumsel_20251221_125320.json,125,375,1651080000.0,0.496,0.056,0.016,0.336,0.096
donors_masjidalakbarsorong_20251221_101252.json,961,375,2000000000.0,0.7565036420395421,0.0770031217481789,0.0811654526534859,0.0478668054110301,0.0374609781477627
donors_masjidanmadrasah_20251221_225448_f.json,33,46,87000000.0,0.696969696969697,0.0606060606060606,0.1515151515151515,0.0909090909090909,0.0
donors_masjidario_20251221_124111.json,306,8,116650000.0,0.3594771241830065,0.2026143790849673,0.3398692810457516,0.0686274509803921,0.0294117647058823
donors_masjidattaqw4_20251221_225506_f.json,253,4411,300000000.0,0.7747035573122529,0.0909090909090909,0.0592885375494071,0.0592885375494071,0.0158102766798418
donors_masjidbutuhsemen_20251221_101730.json,327,1,105000000.0,0.8379204892966361,0.110091743119266,0.0305810397553516,0.0122324159021406,0.0091743119266055
donors_masjidkemasjid_20251221_025520.json,7020,10,250000000.0,0.948005698005698,0.0225071225071225,0.0198005698005698,0.0058404558404558,0.0038461538461538
donors_masjidramahlingkungan_20251221_225510_f.json,37,50,50000000.0,0.6216216216216216,0.054054054054054,0.1621621621621621,0.081081081081081,0.081081081081081
donors_masjidrumahtahfiz_20251221_124621.json,999,3417,5000000000.0,0.7317317317317318,0.1291291291291291,0.072072072072072,0.031031031031031,0.036036036036036
donors_masjidseko_20251221_113301.json,70,6,10000000.0,0.5142857142857142,0.1,0.1857142857142857,0.1857142857142857,0.0142857142857142
donors_masjidtambunijuk_20251221_225525_f.json,86,40,5000000000.0,0.6744186046511628,0.0697674418604651,0.1162790697674418,0.0930232558139534,0.0465116279069767
donors_muamalahsibakur_20251221_225527_f.json,60,375,300000000.0,0.8166666666666667,0.0333333333333333,0.0666666666666666,0.05,0.0333333333333333
donors_pahalajariyahwakafpembangunanmasjid_20251221_092111.json,632,71,100000000.0,0.6550632911392406,0.2104430379746835,0.0806962025316455,0.0316455696202531,0.0221518987341772
donors_pembangunanmasjidalishlah_20251221_225555_f.json,9,10,979250000.0,0.8888888888888888,0.1111111111111111,0.0,0.0,0.0
donors_pembangunanmasjidbatualmaghfiroh_20251221_225602_f.json,22,10,1700000000.0,0.5454545454545454,0.1818181818181818,0.1818181818181818,0.0909090909090909,0.0
donors_pembangunanmasjidmuhammadiyahalmujahidin_20251221_124431.json,478,64,80000000.0,0.8284518828451883,0.1087866108786611,0.0418410041841004,0.0104602510460251,0.0104602510460251
donors_pembangunanmasjidtapalbatas_20251221_125448.json,69,100,1000000000.0,0.5072463768115942,0.1739130434782608,0.144927536231884,0.1014492753623188,0.072463768115942
donors_sajadahmesjid_20251221_102158.json,166,2,20000000.0,0.7108433734939759,0.144578313253012,0.0843373493975903,0.0481927710843373,0.0120481927710843
donors_sedakahpembangunanmasjiddarattaqwasalatiga_20251221_225610_f.json,161,358,350000000.0,0.6211180124223602,0.186335403726708,0.0745341614906832,0.0683229813664596,0.0496894409937888
donors_sedekahbangunmasjid712_20251221_100426.json,182,1,10000000.0,0.8296703296703297,0.1043956043956044,0.0439560439560439,0.0109890109890109,0.0109890109890109
donors_sedekahjariyahpembangunanmasjidnurullahsegawe_20251221_225635_f.json,178,1836,2210000000.0,0.848314606741573,0.0505617977528089,0.0337078651685393,0.0224719101123595,0.0449438202247191
donors_sedekahmasjidpanti_20251221_225621_f.json,78,10,100000000.0,0.5128205128205128,0.1538461538461538,0.1153846153846153,0.1666666666666666,0.0512820512820512
donors_sedekahpembangunanmasjidalhikmahkpcigelam_20251221_225625_f.json,22,11,20000000.0,0.8636363636363636,0.0909090909090909,0.0454545454545454,0.0,0.0
donors_sedekahpembangunantempatwudhu_20251221_230133_f.json,4032,10,100000000.0,0.9015376984126984,0.0367063492063492,0.0394345238095238,0.0146329365079365,0.007688492063492
donors_sedekahuntukpembangunanmasjiddanmadrasah_20251221_225637_f.json,9,10,900000000.0,0.5555555555555556,0.3333333333333333,0.0,0.0,0.1111111111111111
donors_sedihbantubangunkembalimushollayatim_20251221_100958.json,192,1,9250000.0,0.7552083333333334,0.1145833333333333,0.0885416666666666,0.03125,0.0104166666666666
donors_sempurnakanpembangunanmasjidtunanetra_20251221_225656_f.json,142,61,200000000.0,0.6690140845070423,0.1619718309859155,0.0985915492957746,0.056338028169014,0.0140845070422535
donors_setarapulihkanmasjid_20251221_112058.json,354,10,100000000.0,0.632768361581921,0.1271186440677966,0.1101694915254237,0.0819209039548022,0.0480225988700565
donors_tuntaskanmasjiddarush_20251221_225708_f.json,416,598,426000000.0,0.7139423076923077,0.1850961538461538,0.0673076923076923,0.0216346153846153,0.0120192307692307
donors_wakafjariyahbantupembangunanmasjidalijannah_20251221_225710_f.json,30,1,45000000.0,0.8,0.0666666666666666,0.0666666666666666,0.0333333333333333,0.0333333333333333
donors_ypcalanjutbangunmasjid_20251221_225723_f.json,31,59,100000000.0,0.8709677419354839,0.1290322580645161,0.0,0.0,0.0
donors_yukbangunkembalimesjidjamaahpelosoknegeri_20251221_091836.json,260,58,25000000.0,0.823076923076923,0.1,0.0423076923076923,0.0115384615384615,0.023076923076923
donors_yukkinvestasiakhirat_20251221_124729.json,360,14,150000000.0,0.7111111111111111,0.1166666666666666,0.1111111111111111,0.0361111111111111,0.025
